size,rank,NX,omp_threads,setup_time,comm_time,comp_time
16,0,10000,16,0.262967,8.563846,4.670613
16,0,10000,1,0.244189,10.568007,59.593899
16,0,10000,2,0.230017,9.992358,30.270747
16,0,10000,32,0.219866,6.419176,4.435258
16,0,10000,4,0.227683,9.589419,15.533959
16,0,10000,8,0.228029,9.177684,8.137837
16,0,1000,16,0.223269,0.084404,0.043825
16,0,1000,1,0.188719,0.275736,0.584772
16,0,1000,2,0.199457,0.233289,0.294263
16,0,1000,32,0.197179,0.079805,0.029836
16,0,1000,4,0.221797,0.177238,0.150262
16,0,1000,8,0.203173,0.173203,0.077667
16,10,10000,16,0.262647,8.938842,4.295591
16,10,10000,1,0.243993,10.079205,60.083402
16,10,10000,2,0.229096,9.678311,30.585675
16,10,10000,32,0.219563,6.701979,4.152488
16,10,10000,4,0.228133,9.644278,15.479398
16,10,10000,8,0.227723,9.431564,7.884087
16,10,1000,16,0.222891,0.078057,0.050212
16,10,1000,1,0.188481,0.263329,0.597166
16,10,1000,2,0.199199,0.218333,0.309171
16,10,1000,32,0.197014,0.076998,0.032653
16,10,1000,4,0.221385,0.164519,0.163026
16,10,1000,8,0.202979,0.162369,0.088514
16,11,10000,16,0.262749,8.995467,4.238871
16,11,10000,1,0.243951,10.702206,59.460081
16,11,10000,2,0.229837,10.241882,30.021770
16,11,10000,32,0.219459,6.723501,4.131203
16,11,10000,4,0.228055,9.975216,15.148252
16,11,10000,8,0.227650,9.600298,7.715238
16,11,1000,16,0.222830,0.077793,0.050489
16,11,1000,1,0.186874,0.258481,0.602007
16,11,1000,2,0.199126,0.214712,0.312770
16,11,1000,32,0.197022,0.075196,0.034450
16,11,1000,4,0.221289,0.161485,0.166146
16,11,1000,8,0.202988,0.160708,0.090190
16,12,10000,16,0.262843,8.982702,4.251699
16,12,10000,1,0.243909,10.659599,59.502728
16,12,10000,2,0.229011,10.304714,29.959100
16,12,10000,32,0.219505,6.686412,4.168180
16,12,10000,4,0.228145,9.974366,15.149127
16,12,10000,8,0.227726,9.582553,7.733025
16,12,1000,16,0.222938,0.078784,0.049459
16,12,1000,1,0.188444,0.254649,0.605840
16,12,1000,2,0.199016,0.213624,0.313889
16,12,1000,32,0.196834,0.076172,0.033473
16,12,1000,4,0.221437,0.162640,0.164879
16,12,1000,8,0.202878,0.162643,0.088214
16,13,10000,16,0.262688,8.972338,4.262116
16,13,10000,1,0.244102,10.363089,59.799493
16,13,10000,2,0.229842,10.146285,30.117510
16,13,10000,32,0.219568,6.806652,4.047903
16,13,10000,4,0.228129,9.922126,15.201544
16,13,10000,8,0.227830,9.553561,7.762085
16,13,1000,16,0.223070,0.079641,0.048650
16,13,1000,1,0.188467,0.248621,0.611843
16,13,1000,2,0.199073,0.213017,0.314515
16,13,1000,32,0.196857,0.075165,0.034476
16,13,1000,4,0.221282,0.163279,0.164355
16,13,1000,8,0.202917,0.164010,0.086861
16,14,10000,16,0.262784,8.932629,4.301823
16,14,10000,1,0.243964,10.240552,59.921980
16,14,10000,2,0.229777,10.087206,30.176520
16,14,10000,32,0.219528,6.777930,4.076518
16,14,10000,4,0.227931,9.863032,15.260540
16,14,10000,8,0.227749,9.495104,7.820561
16,14,1000,16,0.222863,0.080328,0.047948
16,14,1000,1,0.188535,0.248350,0.612147
16,14,1000,2,0.199055,0.214007,0.313498
16,14,1000,32,0.196842,0.076430,0.033229
16,14,1000,4,0.220577,0.165334,0.162188
16,14,1000,8,0.202917,0.165066,0.085831
16,15,10000,16,0.262767,8.925155,4.309260
16,15,10000,1,0.243918,10.669617,59.492786
16,15,10000,2,0.229673,9.843030,30.420925
16,15,10000,32,0.219453,6.822023,4.032417
16,15,10000,4,0.227992,9.786926,15.336747
16,15,10000,8,0.227589,9.504874,7.810823
16,15,1000,16,0.222820,0.080984,0.047305
16,15,1000,1,0.187304,0.246819,0.613633
16,15,1000,2,0.199325,0.215407,0.312091
16,15,1000,32,0.196859,0.075542,0.034111
16,15,1000,4,0.221414,0.168149,0.159477
16,15,1000,8,0.202981,0.166178,0.084716
16,1,10000,16,0.262794,0.711857,12.528225
16,1,10000,1,0.243977,0.835234,69.336036
16,1,10000,2,0.229871,0.906745,39.365536
16,1,10000,32,0.219569,0.767897,10.091543
16,1,10000,4,0.228016,0.751408,24.381117
16,1,10000,8,0.227739,0.761154,16.559967
16,1,1000,16,0.222815,0.084420,0.043856
16,1,1000,1,0.188416,0.275533,0.584951
16,1,1000,2,0.199174,0.232417,0.295105
16,1,1000,32,0.196686,0.078788,0.030848
16,1,1000,4,0.221483,0.178000,0.149628
16,1,1000,8,0.202806,0.173369,0.077487
16,2,10000,16,0.262732,9.000859,4.233707
16,2,10000,1,0.244050,10.410927,59.751539
16,2,10000,2,0.229814,10.094451,30.169101
16,2,10000,32,0.219855,6.960604,3.893634
16,2,10000,4,0.228086,9.860607,15.262928
16,2,10000,8,0.227808,9.547207,7.768334
16,2,1000,16,0.222927,0.084420,0.043850
16,2,1000,1,0.188509,0.273680,0.586781
16,2,1000,2,0.199329,0.232482,0.294988
16,2,1000,32,0.196962,0.077782,0.031870
16,2,1000,4,0.221586,0.177822,0.149716
16,2,1000,8,0.203005,0.172957,0.077944
16,3,10000,16,0.262734,8.976397,4.258021
16,3,10000,1,0.243968,10.127716,60.034921
16,3,10000,2,0.229172,9.986642,30.277249
16,3,10000,32,0.219611,6.807664,4.046887
16,3,10000,4,0.228057,9.720586,15.403070
16,3,10000,8,0.227712,9.495390,7.820230
16,3,1000,16,0.222985,0.084494,0.043792
16,3,1000,1,0.188557,0.275246,0.585232
16,3,1000,2,0.199221,0.232590,0.294970
16,3,1000,32,0.196970,0.079151,0.030507
16,3,1000,4,0.221522,0.177900,0.149724
16,3,1000,8,0.202997,0.173526,0.077347
16,4,10000,16,0.262803,8.923186,4.311250
16,4,10000,1,0.244071,10.083932,60.078707
16,4,10000,2,0.229892,10.024859,30.238872
16,4,10000,32,0.219544,6.786969,4.067450
16,4,10000,4,0.228183,9.823734,15.299697
16,4,10000,8,0.227846,9.509048,7.806683
16,4,1000,16,0.222956,0.084302,0.043931
16,4,1000,1,0.188538,0.275891,0.584571
16,4,1000,2,0.199191,0.232558,0.294934
16,4,1000,32,0.196850,0.078713,0.030945
16,4,1000,4,0.221529,0.177834,0.149718
16,4,1000,8,0.203135,0.173199,0.077704
16,5,10000,16,0.262653,8.908070,4.326326
16,5,10000,1,0.244071,9.619793,60.543104
16,5,10000,2,0.229140,9.688606,30.575315
16,5,10000,32,0.219595,6.751656,4.103009
16,5,10000,4,0.228193,9.573584,15.550143
16,5,10000,8,0.227785,9.367858,7.947887
16,5,1000,16,0.222970,0.084560,0.043715
16,5,1000,1,0.188601,0.276179,0.584326
16,5,1000,2,0.199113,0.232993,0.294502
16,5,1000,32,0.196924,0.077345,0.032310
16,5,1000,4,0.221341,0.178224,0.149408
16,5,1000,8,0.203044,0.173231,0.077642
16,6,10000,16,0.262753,8.902612,4.331854
16,6,10000,1,0.244036,9.527534,60.635319
16,6,10000,2,0.229849,9.743541,30.520376
16,6,10000,32,0.219485,6.757720,4.096661
16,6,10000,4,0.228059,9.689292,15.434286
16,6,10000,8,0.227733,9.352265,7.963376
16,6,1000,16,0.223145,0.084623,0.043661
16,6,1000,1,0.188793,0.275554,0.584914
16,6,1000,2,0.199278,0.232942,0.294628
16,6,1000,32,0.197028,0.078218,0.031415
16,6,1000,4,0.221484,0.178006,0.149525
16,6,1000,8,0.203095,0.173276,0.077589
16,7,10000,16,0.262773,8.896655,4.337822
16,7,10000,1,0.244022,9.358857,60.804160
16,7,10000,2,0.229954,9.293206,30.970951
16,7,10000,32,0.219655,6.783268,4.071171
16,7,10000,4,0.228038,9.668077,15.455650
16,7,10000,8,0.227924,9.426858,7.888867
16,7,1000,16,0.222900,0.084286,0.044006
16,7,1000,1,0.188478,0.276338,0.584164
16,7,1000,2,0.199211,0.233112,0.294427
16,7,1000,32,0.196863,0.079373,0.030269
16,7,1000,4,0.221368,0.178203,0.149429
16,7,1000,8,0.202985,0.173494,0.077405
16,8,10000,16,0.262627,8.990066,4.244309
16,8,10000,1,0.244208,10.255324,59.907241
16,8,10000,2,0.229796,10.183649,30.080126
16,8,10000,32,0.219542,6.803857,4.050606
16,8,10000,4,0.228263,9.893772,15.229808
16,8,10000,8,0.227611,9.540725,7.774973
16,8,1000,16,0.222918,0.081837,0.046397
16,8,1000,1,0.188549,0.279022,0.581476
16,8,1000,2,0.199277,0.231622,0.295872
16,8,1000,32,0.196695,0.078426,0.031221
16,8,1000,4,0.221448,0.175731,0.151774
16,8,1000,8,0.203116,0.170139,0.080751
16,9,10000,16,0.262805,9.005167,4.229149
16,9,10000,1,0.244196,10.304128,59.858293
16,9,10000,2,0.229854,10.141382,30.122278
16,9,10000,32,0.219544,6.769792,4.084668
16,9,10000,4,0.228049,9.858705,15.264767
16,9,10000,8,0.227727,9.555342,7.760234
16,9,1000,16,0.222939,0.078287,0.049983
16,9,1000,1,0.188638,0.268377,0.592112
16,9,1000,2,0.199214,0.221843,0.305668
16,9,1000,32,0.196537,0.076254,0.033389
16,9,1000,4,0.221292,0.167123,0.160511
16,9,1000,8,0.202923,0.163698,0.087190
1,0,10000,16,0.705076,0.025106,77.736506
1,0,10000,1,0.702519,0.010489,961.751755
1,0,10000,2,0.704184,0.010281,486.882727
1,0,10000,32,0.703679,0.016327,84.262248
1,0,10000,4,0.702944,0.011209,248.393225
1,0,10000,8,0.702535,0.011474,130.136841
1,0,1000,16,0.131521,0.001534,0.747617
1,0,1000,1,0.131741,0.003794,9.580365
1,0,1000,2,0.131334,0.003294,4.926972
1,0,1000,32,0.132090,0.001489,0.435714
1,0,1000,4,0.130350,0.002994,2.522898
1,0,1000,8,0.130776,0.002744,1.325523
2,0,10000,16,0.417363,0.104598,43.442277
2,0,10000,1,0.418716,0.157026,484.507328
2,0,10000,2,0.417892,0.055884,248.147898
2,0,10000,32,0.418879,0.122283,38.399418
2,0,10000,4,0.420075,0.137379,128.761179
2,0,10000,8,0.418301,0.079612,70.336018
2,0,1000,16,0.135842,0.128006,0.304988
2,0,1000,1,0.134429,0.235554,4.639900
2,0,1000,2,0.134097,0.190083,2.325639
2,0,1000,32,0.135767,0.106035,0.162709
2,0,1000,4,0.134859,0.157681,1.165450
2,0,1000,8,0.135736,0.132526,0.588172
2,1,10000,16,0.417791,9.010880,34.527503
2,1,10000,1,0.418328,8.708996,475.947692
2,1,10000,2,0.417360,8.842171,239.354305
2,1,10000,32,0.418365,5.008493,33.508262
2,1,10000,4,0.419666,8.428874,120.461805
2,1,10000,8,0.417788,9.677302,60.730198
2,1,1000,16,0.135294,0.011651,0.421340
2,1,1000,1,0.134265,0.016975,4.858458
2,1,1000,2,0.133748,0.014861,2.500865
2,1,1000,32,0.134871,0.013478,0.255529
2,1,1000,4,0.134591,0.015042,1.308111
2,1,1000,8,0.135504,0.013500,0.707209
32,0,10000,16,0.294197,7.827778,1.973260
32,0,10000,1,0.300297,10.415822,29.393875
32,0,10000,2,0.298604,10.031029,14.856091
32,0,10000,32,0.300802,5.593492,1.001727
32,0,10000,4,0.297534,9.712544,7.507622
32,0,10000,8,0.308886,8.966943,3.793918
32,0,1000,16,0.298760,0.137628,0.026358
32,0,1000,1,0.283426,0.249111,0.296680
32,0,1000,2,0.263837,0.174033,0.150195
32,0,1000,32,0.282317,0.097080,0.021985
32,0,1000,4,0.277280,0.232536,0.077565
32,0,1000,8,0.308881,0.113977,0.042199
32,10,10000,16,0.293751,7.804789,1.996244
32,10,10000,1,0.299902,10.086879,29.723229
32,10,10000,2,0.298219,9.836649,15.050587
32,10,10000,32,0.300546,5.553647,1.041684
32,10,10000,4,0.297115,9.604220,7.616109
32,10,10000,8,0.308624,8.914772,3.846194
32,10,1000,16,0.298562,0.137850,0.026081
32,10,1000,1,0.283024,0.258994,0.286828
32,10,1000,2,0.263533,0.178179,0.146026
32,10,1000,32,0.282233,0.097112,0.021959
32,10,1000,4,0.276917,0.234706,0.075381
32,10,1000,8,0.308330,0.115930,0.040276
32,11,10000,16,0.293757,7.809264,1.991676
32,11,10000,1,0.299755,10.110408,29.699661
32,11,10000,2,0.298320,9.862299,15.025060
32,11,10000,32,0.300563,5.591849,1.003613
32,11,10000,4,0.297206,9.558620,7.661615
32,11,10000,8,0.308586,8.926143,3.834841
32,11,1000,16,0.298467,0.137878,0.026103
32,11,1000,1,0.283091,0.230069,0.315764
32,11,1000,2,0.263467,0.155856,0.168382
32,11,1000,32,0.282093,0.096564,0.022520
32,11,1000,4,0.276987,0.234733,0.075353
32,11,1000,8,0.308427,0.115497,0.040709
32,12,10000,16,0.293706,7.804611,1.996421
32,12,10000,1,0.299804,10.104860,29.705236
32,12,10000,2,0.298526,9.843455,15.043793
32,12,10000,32,0.300499,5.582807,1.012671
32,12,10000,4,0.297060,9.596933,7.623308
32,12,10000,8,0.308647,8.919326,3.841517
32,12,1000,16,0.298435,0.137849,0.026126
32,12,1000,1,0.283211,0.258473,0.287214
32,12,1000,2,0.263520,0.178697,0.145526
32,12,1000,32,0.282107,0.098947,0.020116
32,12,1000,4,0.276910,0.234539,0.075511
32,12,1000,8,0.308333,0.102237,0.053955
32,13,10000,16,0.293744,7.810799,1.990126
32,13,10000,1,0.299841,10.100949,29.709026
32,13,10000,2,0.298251,9.851731,15.035511
32,13,10000,32,0.300567,5.597462,0.997929
32,13,10000,4,0.297075,9.605083,7.615197
32,13,10000,8,0.308600,8.923325,3.837554
32,13,1000,16,0.298779,0.129127,0.034864
32,13,1000,1,0.282974,0.244156,0.301667
32,13,1000,2,0.263532,0.178321,0.145887
32,13,1000,32,0.282109,0.097762,0.021317
32,13,1000,4,0.276916,0.234574,0.075519
32,13,1000,8,0.308371,0.103301,0.052901
32,14,10000,16,0.293780,7.794600,2.006411
32,14,10000,1,0.300154,10.058017,29.751989
32,14,10000,2,0.298462,9.846339,15.041102
32,14,10000,32,0.300440,5.570142,1.025325
32,14,10000,4,0.297071,9.604612,7.615572
32,14,10000,8,0.308578,8.924804,3.836145
32,14,1000,16,0.298563,0.138094,0.025879
32,14,1000,1,0.283037,0.257960,0.287854
32,14,1000,2,0.263556,0.178107,0.146118
32,14,1000,32,0.281961,0.097187,0.021877
32,14,1000,4,0.277095,0.208658,0.101425
32,14,1000,8,0.308298,0.100964,0.055224
32,15,10000,16,0.293638,7.809240,1.991720
32,15,10000,1,0.299986,10.118077,29.692024
32,15,10000,2,0.298408,9.853918,15.033425
32,15,10000,32,0.300538,5.591925,1.003541
32,15,10000,4,0.297170,9.614929,7.605342
32,15,10000,8,0.308848,8.925557,3.835360
32,15,1000,16,0.298557,0.138036,0.025952
32,15,1000,1,0.283112,0.257756,0.288053
32,15,1000,2,0.263534,0.151037,0.173158
32,15,1000,32,0.282119,0.098041,0.021015
32,15,1000,4,0.277016,0.234900,0.075178
32,15,1000,8,0.308369,0.115882,0.040296
32,16,10000,16,0.293718,7.811499,1.989495
32,16,10000,1,0.299761,10.208132,29.601834
32,16,10000,2,0.298115,9.895279,14.992035
32,16,10000,32,0.300515,5.591948,1.003525
32,16,10000,4,0.297080,9.624454,7.595643
32,16,10000,8,0.308668,8.931984,3.828946
32,16,1000,16,0.298486,0.138225,0.025751
32,16,1000,1,0.283032,0.257937,0.287849
32,16,1000,2,0.263569,0.178394,0.145819
32,16,1000,32,0.281967,0.075231,0.043830
32,16,1000,4,0.276881,0.209721,0.100379
32,16,1000,8,0.308527,0.115776,0.040407
32,17,10000,16,0.293725,7.806469,1.994539
32,17,10000,1,0.299810,10.211613,29.598343
32,17,10000,2,0.298392,9.888114,14.999241
32,17,10000,32,0.300448,5.598372,0.997035
32,17,10000,4,0.297320,9.636249,7.583975
32,17,10000,8,0.308645,8.927658,3.833322
32,17,1000,16,0.298510,0.125069,0.038908
32,17,1000,1,0.283074,0.256189,0.289627
32,17,1000,2,0.263517,0.137225,0.186991
32,17,1000,32,0.282099,0.093734,0.025331
32,17,1000,4,0.276989,0.181126,0.128959
32,17,1000,8,0.308573,0.089053,0.067163
32,18,10000,16,0.293669,7.795588,2.005395
32,18,10000,1,0.299782,10.067027,29.742893
32,18,10000,2,0.298113,9.833673,15.053763
32,18,10000,32,0.300399,5.566099,1.029348
32,18,10000,4,0.297193,9.579072,7.641127
32,18,10000,8,0.308488,8.909487,3.851419
32,18,1000,16,0.298480,0.136202,0.027735
32,18,1000,1,0.283020,0.251510,0.294305
32,18,1000,2,0.263425,0.172061,0.152164
32,18,1000,32,0.282069,0.095849,0.023217
32,18,1000,4,0.277075,0.229340,0.080750
32,18,1000,8,0.308262,0.111786,0.044397
32,19,10000,16,0.293770,7.795149,2.005814
32,19,10000,1,0.299780,10.034870,29.775196
32,19,10000,2,0.298273,9.791187,15.096177
32,19,10000,32,0.300488,5.574994,1.020473
32,19,10000,4,0.297103,9.593472,7.626723
32,19,10000,8,0.308441,8.896441,3.864442
32,19,1000,16,0.298571,0.135726,0.028256
32,19,1000,1,0.282985,0.248478,0.297335
32,19,1000,2,0.263628,0.170541,0.153670
32,19,1000,32,0.282033,0.097210,0.021854
32,19,1000,4,0.276940,0.228655,0.081414
32,19,1000,8,0.308310,0.106795,0.049384
32,1,10000,16,0.293797,7.387659,2.413296
32,1,10000,1,0.299847,9.948786,29.860905
32,1,10000,2,0.298256,9.543150,15.344111
32,1,10000,32,0.300532,5.200660,1.394806
32,1,10000,4,0.297252,9.221996,7.998314
32,1,10000,8,0.308617,8.506207,4.254647
32,1,1000,16,0.298613,0.136928,0.027061
32,1,1000,1,0.283199,0.248668,0.297153
32,1,1000,2,0.263871,0.173901,0.150322
32,1,1000,32,0.282260,0.098001,0.021078
32,1,1000,4,0.277088,0.232189,0.077894
32,1,1000,8,0.308453,0.114156,0.042020
32,20,10000,16,0.293702,7.800757,2.000289
32,20,10000,1,0.299734,10.009672,29.800427
32,20,10000,2,0.298232,9.819269,15.068060
