size,rank,NX,omp_threads,setup_time,comm_time,comp_time
32,20,10000,32,0.300397,5.563789,1.031516
32,20,10000,4,0.297094,9.594451,7.625781
32,20,10000,8,0.308841,8.895527,3.865380
32,20,1000,16,0.298429,0.136018,0.027955
32,20,1000,1,0.283076,0.247388,0.298295
32,20,1000,2,0.263655,0.169786,0.154435
32,20,1000,32,0.282152,0.094782,0.024281
32,20,1000,4,0.276982,0.227862,0.082201
32,20,1000,8,0.308336,0.111908,0.044264
32,21,10000,16,0.293597,7.803065,1.997911
32,21,10000,1,0.299733,10.210145,29.599886
32,21,10000,2,0.298214,9.890247,14.996944
32,21,10000,32,0.300379,5.586296,1.009198
32,21,10000,4,0.297123,9.622504,7.597843
32,21,10000,8,0.308557,8.921020,3.839905
32,21,1000,16,0.298642,0.135955,0.028024
32,21,1000,1,0.282911,0.246553,0.299255
32,21,1000,2,0.263487,0.168937,0.155270
32,21,1000,32,0.281844,0.093825,0.025237
32,21,1000,4,0.276884,0.202131,0.107975
32,21,1000,8,0.308316,0.104578,0.051620
32,22,10000,16,0.293645,7.812196,1.988813
32,22,10000,1,0.299874,10.207687,29.602320
32,22,10000,2,0.298171,9.897634,14.989590
32,22,10000,32,0.300444,5.587736,1.007704
32,22,10000,4,0.297052,9.632182,7.587916
32,22,10000,8,0.308610,8.926359,3.834505
32,22,1000,16,0.298479,0.135787,0.028175
32,22,1000,1,0.283042,0.245658,0.300152
32,22,1000,2,0.263539,0.159692,0.164499
32,22,1000,32,0.282029,0.097837,0.021245
32,22,1000,4,0.277075,0.227913,0.082171
32,22,1000,8,0.308360,0.111940,0.044248
32,23,10000,16,0.293626,7.806103,1.994991
32,23,10000,1,0.299823,10.194304,29.615770
32,23,10000,2,0.298329,9.880430,15.006889
32,23,10000,32,0.300426,5.581702,1.013735
32,23,10000,4,0.297030,9.639663,7.580389
32,23,10000,8,0.308668,8.932778,3.828153
32,23,1000,16,0.298396,0.136227,0.027763
32,23,1000,1,0.281424,0.244398,0.301409
32,23,1000,2,0.263386,0.167748,0.156451
32,23,1000,32,0.282037,0.097035,0.022022
32,23,1000,4,0.276943,0.227574,0.082521
32,23,1000,8,0.308300,0.111802,0.044378
32,24,10000,16,0.293829,7.807989,1.992970
32,24,10000,1,0.299775,10.196185,29.613788
32,24,10000,2,0.298341,9.881678,15.005557
32,24,10000,32,0.300405,5.589200,1.006204
32,24,10000,4,0.297118,9.635484,7.584719
32,24,10000,8,0.308472,8.928403,3.832487
32,24,1000,16,0.298417,0.124011,0.039971
32,24,1000,1,0.282929,0.243220,0.302572
32,24,1000,2,0.263488,0.167102,0.157089
32,24,1000,32,0.281918,0.097422,0.021628
32,24,1000,4,0.276935,0.224856,0.085200
32,24,1000,8,0.308323,0.111838,0.044332
32,25,10000,16,0.293665,7.800322,2.000789
32,25,10000,1,0.299722,9.987104,29.822966
32,25,10000,2,0.298109,9.859671,15.027703
32,25,10000,32,0.300370,5.547217,1.048288
32,25,10000,4,0.297124,9.583778,7.636604
32,25,10000,8,0.308701,8.871755,3.889067
32,25,1000,16,0.298348,0.136129,0.027857
32,25,1000,1,0.283263,0.242104,0.303714
32,25,1000,2,0.263536,0.167134,0.157055
32,25,1000,32,0.282129,0.097296,0.021758
32,25,1000,4,0.276869,0.220843,0.089246
32,25,1000,8,0.296379,0.112056,0.044125
32,26,10000,16,0.293812,7.804589,1.996361
32,26,10000,1,0.300015,10.088537,29.721449
32,26,10000,2,0.298129,9.795860,15.091506
32,26,10000,32,0.300457,5.575282,1.020208
32,26,10000,4,0.297026,9.599566,7.620673
32,26,10000,8,0.308549,8.882005,3.878906
32,26,1000,16,0.298463,0.136126,0.027809
32,26,1000,1,0.283012,0.241377,0.304432
32,26,1000,2,0.263634,0.166938,0.157266
32,26,1000,32,0.281995,0.094581,0.024483
32,26,1000,4,0.276805,0.227749,0.082334
32,26,1000,8,0.308307,0.107261,0.048945
32,27,10000,16,0.293585,7.810822,1.990272
32,27,10000,1,0.299732,10.208448,29.601590
32,27,10000,2,0.298148,9.901501,14.985804
32,27,10000,32,0.300359,5.581889,1.013590
32,27,10000,4,0.297072,9.641912,7.578420
32,27,10000,8,0.308451,8.937424,3.823477
32,27,1000,16,0.298367,0.136377,0.027604
32,27,1000,1,0.282938,0.227136,0.318686
32,27,1000,2,0.263437,0.166996,0.157205
32,27,1000,32,0.282077,0.098003,0.021059
32,27,1000,4,0.277161,0.227389,0.082687
32,27,1000,8,0.308239,0.111876,0.044299
32,28,10000,16,0.293665,7.808406,1.992629
32,28,10000,1,0.299811,10.155590,29.654529
32,28,10000,2,0.298056,9.877796,15.009484
32,28,10000,32,0.300423,5.586154,1.009340
32,28,10000,4,0.297048,9.640323,7.579981
32,28,10000,8,0.308437,8.929948,3.830928
32,28,1000,16,0.298493,0.136300,0.027680
32,28,1000,1,0.282987,0.239774,0.305910
32,28,1000,2,0.263513,0.154019,0.170207
32,28,1000,32,0.281998,0.092851,0.026218
32,28,1000,4,0.276969,0.215353,0.094724
32,28,1000,8,0.308256,0.111863,0.044327
32,29,10000,16,0.293520,7.806101,1.994971
32,29,10000,1,0.299761,10.158648,29.651285
32,29,10000,2,0.298128,9.889004,14.998278
32,29,10000,32,0.300468,5.572090,1.023212
32,29,10000,4,0.297107,9.626115,7.594001
32,29,10000,8,0.308547,8.915768,3.845115
32,29,1000,16,0.298320,0.136440,0.027542
32,29,1000,1,0.283005,0.238368,0.307444
32,29,1000,2,0.263560,0.166663,0.157556
32,29,1000,32,0.281901,0.097748,0.021313
32,29,1000,4,0.276873,0.228414,0.081680
32,29,1000,8,0.308376,0.112386,0.043792
32,2,10000,16,0.293789,4.617434,5.183448
32,2,10000,1,0.299867,6.453484,33.356183
32,2,10000,2,0.298388,6.125664,18.761421
32,2,10000,32,0.300668,3.250822,3.344462
32,2,10000,4,0.297154,5.884927,11.335218
32,2,10000,8,0.308615,5.387943,7.372937
32,2,1000,16,0.298463,0.137190,0.026760
32,2,1000,1,0.283163,0.248957,0.296866
32,2,1000,2,0.263583,0.174112,0.150120
32,2,1000,32,0.282210,0.097134,0.021929
32,2,1000,4,0.277120,0.232367,0.077707
32,2,1000,8,0.308452,0.114217,0.041991
32,30,10000,16,0.293584,7.815046,1.985846
32,30,10000,1,0.299779,10.188995,29.621055
32,30,10000,2,0.298127,9.883527,15.003730
32,30,10000,32,0.300334,5.593321,1.002150
32,30,10000,4,0.296967,9.641251,7.579073
32,30,10000,8,0.308492,8.934637,3.826206
32,30,1000,16,0.298451,0.136684,0.027284
32,30,1000,1,0.282941,0.224727,0.321095
32,30,1000,2,0.263638,0.167338,0.156853
32,30,1000,32,0.281985,0.096997,0.022053
32,30,1000,4,0.276794,0.228742,0.081321
32,30,1000,8,0.308251,0.112381,0.043803
32,31,10000,16,0.293622,7.783551,2.017466
32,31,10000,1,0.299805,10.065414,29.744587
32,31,10000,2,0.298272,9.846893,15.040453
32,31,10000,32,0.300345,5.566548,1.028932
32,31,10000,4,0.297099,9.595190,7.625110
32,31,10000,8,0.308681,8.896177,3.864749
32,31,1000,16,0.298395,0.131899,0.032093
32,31,1000,1,0.282956,0.232726,0.313093
32,31,1000,2,0.263452,0.167278,0.156920
32,31,1000,32,0.281954,0.096687,0.022379
32,31,1000,4,0.276980,0.228886,0.081211
32,31,1000,8,0.308285,0.107630,0.048572
32,3,10000,16,0.293678,3.822905,5.983982
32,3,10000,1,0.300023,4.513610,35.305410
32,3,10000,2,0.298183,4.536436,20.359878
32,3,10000,32,0.300575,3.239015,3.359794
32,3,10000,4,0.297255,4.441903,12.784186
32,3,10000,8,0.308653,4.183355,8.583208
32,3,1000,16,0.298467,0.137417,0.026579
32,3,1000,1,0.283105,0.248110,0.297705
32,3,1000,2,0.263629,0.173903,0.150328
32,3,1000,32,0.282254,0.097719,0.021338
32,3,1000,4,0.277061,0.232732,0.077367
32,3,1000,8,0.308427,0.114139,0.042069
32,4,10000,16,0.293806,7.799302,2.001835
32,4,10000,1,0.299899,9.989243,29.820892
32,4,10000,2,0.298309,9.798156,15.089201
32,4,10000,32,0.300576,5.565536,1.029926
32,4,10000,4,0.297337,9.591984,7.628337
32,4,10000,8,0.308755,8.902212,3.858571
32,4,1000,16,0.298598,0.136396,0.027571
32,4,1000,1,0.283186,0.248872,0.296813
32,4,1000,2,0.263542,0.173864,0.150352
32,4,1000,32,0.282029,0.097790,0.021265
32,4,1000,4,0.277090,0.232434,0.077649
32,4,1000,8,0.295781,0.113592,0.042608
32,5,10000,16,0.293780,7.802959,1.998030
32,5,10000,1,0.299978,10.013356,29.796759
32,5,10000,2,0.298317,9.796569,15.090814
32,5,10000,32,0.300593,5.555415,1.040049
32,5,10000,4,0.297315,9.581200,7.639008
32,5,10000,8,0.308675,8.876154,3.884750
32,5,1000,16,0.298377,0.137481,0.026500
32,5,1000,1,0.283061,0.249012,0.296803
32,5,1000,2,0.263691,0.173526,0.150689
32,5,1000,32,0.282092,0.097373,0.021684
32,5,1000,4,0.277020,0.230123,0.079976
32,5,1000,8,0.308374,0.113125,0.043074
32,6,10000,16,0.293743,7.769913,2.031159
32,6,10000,1,0.299971,9.881614,29.928653
32,6,10000,2,0.298207,9.767376,15.120128
32,6,10000,32,0.300471,4.967911,1.627867
32,6,10000,4,0.297356,9.552539,7.667838
32,6,10000,8,0.308632,8.889604,3.871385
32,6,1000,16,0.298455,0.137205,0.026765
32,6,1000,1,0.283092,0.249198,0.296618
32,6,1000,2,0.263577,0.170143,0.154075
32,6,1000,32,0.281986,0.098491,0.020582
32,6,1000,4,0.277033,0.229996,0.080095
32,6,1000,8,0.308470,0.113613,0.042560
32,7,10000,16,0.293932,7.805249,1.995832
32,7,10000,1,0.300098,10.083272,29.726656
32,7,10000,2,0.298301,9.856314,15.031046
32,7,10000,32,0.300656,5.582894,1.012607
32,7,10000,4,0.297309,9.619630,7.600726
32,7,10000,8,0.308828,8.913406,3.847532
32,7,1000,16,0.298798,0.136905,0.027090
32,7,1000,1,0.283094,0.248785,0.297033
32,7,1000,2,0.263579,0.173458,0.150725
32,7,1000,32,0.282066,0.097268,0.021802
32,7,1000,4,0.277139,0.232407,0.077681
32,7,1000,8,0.308466,0.114303,0.041888
32,8,10000,16,0.293830,7.801797,1.999252
32,8,10000,1,0.299869,10.114599,29.695374
32,8,10000,2,0.298339,9.831127,15.056207
32,8,10000,32,0.300452,5.572922,1.022435
32,8,10000,4,0.297242,9.613663,7.606561
32,8,10000,8,0.308781,8.915628,3.845239
32,8,1000,16,0.298549,0.137803,0.026177
32,8,1000,1,0.283174,0.258253,0.287542
32,8,1000,2,0.263557,0.178277,0.145940
32,8,1000,32,0.282038,0.098413,0.020641
32,8,1000,4,0.277113,0.228501,0.081571
32,8,1000,8,0.308368,0.110128,0.046069
32,9,10000,16,0.293786,7.802098,1.998971
32,9,10000,1,0.299899,10.002623,29.807325
32,9,10000,2,0.298187,9.843895,15.043322
32,9,10000,32,0.300658,5.581164,1.014323
32,9,10000,4,0.297233,9.604601,7.615545
32,9,10000,8,0.308616,8.919640,3.841286
32,9,1000,16,0.298513,0.138021,0.025957
32,9,1000,1,0.283123,0.258125,0.287697
32,9,1000,2,0.263589,0.178211,0.145983
32,9,1000,32,0.281926,0.098752,0.020309
32,9,1000,4,0.277054,0.221764,0.088334
32,9,1000,8,0.308533,0.103661,0.052552
4,0,10000,16,0.333786,0.114770,26.569853
4,0,10000,1,0.316902,0.086979,248.720412
4,0,10000,2,0.317350,0.083549,129.335971
4,0,10000,32,0.314915,0.406098,22.897380
4,0,10000,4,0.326446,0.104694,70.298082
4,0,10000,8,0.317689,0.117163,40.475368
4,0,1000,16,0.179251,0.124964,0.157799
4,0,1000,1,0.192757,0.219912,2.322186
4,0,1000,2,0.179619,0.188358,1.163840
4,0,1000,32,0.186886,0.095240,0.085646
4,0,1000,4,0.192155,0.149413,0.583962
4,0,1000,8,0.193910,0.136830,0.295374
4,1,10000,16,0.333088,9.352063,17.323779
4,1,10000,1,0.317202,10.655274,238.143444
4,1,10000,2,0.317374,9.760922,119.650284
4,1,10000,32,0.315529,6.903731,16.394600
4,1,10000,4,0.325936,10.215167,60.178935
4,1,10000,8,0.317331,10.102082,30.481426
4,1,1000,16,0.179788,0.126803,0.155950
4,1,1000,1,0.193054,0.220030,2.322060
4,1,1000,2,0.179422,0.187690,1.164522
4,1,1000,32,0.186510,0.095040,0.085848
4,1,1000,4,0.192265,0.150042,0.583322
4,1,1000,8,0.193471,0.137571,0.294631
4,2,10000,16,0.333603,9.431052,17.244747
4,2,10000,1,0.316864,10.887546,237.911285
4,2,10000,2,0.317167,9.674418,119.736929
4,2,10000,32,0.315434,6.602799,16.695455
4,2,10000,4,0.326226,10.178065,60.216079
4,2,10000,8,0.317307,10.032612,30.551104
4,2,1000,16,0.179199,0.077611,0.205170
4,2,1000,1,0.193084,0.146821,2.395270
4,2,1000,2,0.179675,0.122493,1.229723
4,2,1000,32,0.179683,0.055640,0.125247
4,2,1000,4,0.192131,0.090205,0.643178
4,2,1000,8,0.193831,0.081078,0.351103
4,3,10000,16,0.333718,9.327459,17.348460
4,3,10000,1,0.317497,10.910304,237.888227
4,3,10000,2,0.317205,9.658775,119.752527
4,3,10000,32,0.315474,6.512086,16.786165
4,3,10000,4,0.326242,10.120845,60.273087
4,3,10000,8,0.317734,10.032219,30.551492
4,3,1000,16,0.179987,0.083504,0.199275
4,3,1000,1,0.193125,0.067548,2.474544
4,3,1000,2,0.179768,0.088077,1.264143
4,3,1000,32,0.180343,0.067299,0.113585
4,3,1000,4,0.192201,0.077231,0.656155
4,3,1000,8,0.193775,0.080230,0.351958
8,0,10000,16,0.256249,0.461447,17.829526
8,0,10000,1,0.251131,0.838400,128.282414
8,0,10000,2,0.240125,0.615771,69.414039
8,0,10000,32,0.235821,6.311599,15.047093
8,0,10000,4,0.231355,0.519903,39.780542
8,0,10000,8,0.242607,0.499712,24.784548
8,0,1000,16,0.177223,0.175666,0.080786
8,0,1000,1,0.177627,0.468529,1.163400
8,0,1000,2,0.166444,0.407827,0.582644
8,0,1000,32,0.167671,0.215232,0.049556
8,0,1000,4,0.184498,0.305724,0.306109
8,0,1000,8,0.182748,0.284005,0.161529
8,1,10000,16,0.256040,9.561949,8.723179
8,1,10000,1,0.250673,10.041086,119.071297
8,1,10000,2,0.240079,10.163207,59.857941
8,1,10000,32,0.235756,13.087789,8.265594
8,1,10000,4,0.230988,10.152938,30.138722
8,1,10000,8,0.242465,9.970183,15.305226
8,1,1000,16,0.177120,0.163425,0.093032
8,1,1000,1,0.177379,0.469382,1.162544
8,1,1000,2,0.166240,0.407335,0.583099
8,1,1000,32,0.167419,0.205566,0.059223
8,1,1000,4,0.184341,0.318638,0.293209
8,1,1000,8,0.182435,0.282089,0.163437
8,2,10000,16,0.246756,9.541422,8.743776
8,2,10000,1,0.250866,9.796506,119.316382
8,2,10000,2,0.239878,10.163158,59.858059
8,2,10000,32,0.236047,13.141851,8.211231
8,2,10000,4,0.230783,10.139540,30.152187
8,2,10000,8,0.242571,9.928208,15.347155
8,2,1000,16,0.177170,0.175641,0.080833
8,2,1000,1,0.177441,0.468643,1.163283
8,2,1000,2,0.166238,0.408596,0.581869
8,2,1000,32,0.167329,0.217140,0.047627
8,2,1000,4,0.184289,0.305839,0.305993
8,2,1000,8,0.182485,0.284559,0.160972
8,3,10000,16,0.256022,9.586643,8.698606
8,3,10000,1,0.250905,10.192943,118.919764
8,3,10000,2,0.239986,10.153877,59.867270
8,3,10000,32,0.235911,5.678411,15.685331
8,3,10000,4,0.231123,10.160718,30.131076
8,3,10000,8,0.242630,9.971969,15.303410
8,3,1000,16,0.177073,0.149563,0.106922
8,3,1000,1,0.177551,0.442035,1.189885
8,3,1000,2,0.166228,0.381223,0.609240
8,3,1000,32,0.167389,0.193023,0.071776
8,3,1000,4,0.184255,0.292066,0.319785
8,3,1000,8,0.182475,0.295786,0.149750
8,4,10000,16,0.246819,9.547305,8.737899
8,4,10000,1,0.251011,10.140131,118.972683
8,4,10000,2,0.239905,10.150488,59.870766
8,4,10000,32,0.236032,13.102327,8.250814
8,4,10000,4,0.231262,10.147571,30.143857
8,4,10000,8,0.242511,9.962028,15.313268
8,4,1000,16,0.177090,0.148279,0.108177
8,4,1000,1,0.177490,0.400892,1.231055
8,4,1000,2,0.166160,0.386525,0.603953
8,4,1000,32,0.167306,0.198347,0.066431
8,4,1000,4,0.184354,0.297509,0.314329
8,4,1000,8,0.182469,0.277196,0.168328
8,5,10000,16,0.246486,9.576478,8.708667
8,5,10000,1,0.250879,10.212255,118.900362
8,5,10000,2,0.240006,10.147009,59.874140
8,5,10000,32,0.235927,13.138222,8.215115
8,5,10000,4,0.231055,10.171637,30.120064
8,5,10000,8,0.242420,9.969159,15.306245
8,5,1000,16,0.176976,0.150791,0.105675
8,5,1000,1,0.177467,0.403000,1.228922
8,5,1000,2,0.166287,0.365584,0.624889
8,5,1000,32,0.167353,0.203618,0.061169
8,5,1000,4,0.184208,0.281076,0.330765
8,5,1000,8,0.182454,0.252532,0.192986
8,6,10000,16,0.255863,9.537800,8.747339
8,6,10000,1,0.251020,9.455957,119.657133
8,6,10000,2,0.239656,9.815066,60.206258
8,6,10000,32,0.235973,13.092429,8.260676
8,6,10000,4,0.231091,9.937372,30.354450
8,6,10000,8,0.242108,9.820597,15.454859
8,6,1000,16,0.177102,0.154964,0.101511
8,6,1000,1,0.177525,0.389433,1.242483
8,6,1000,2,0.166230,0.358747,0.631667
8,6,1000,32,0.167362,0.203410,0.061372
8,6,1000,4,0.184208,0.272699,0.339122
8,6,1000,8,0.182365,0.258715,0.186819
8,7,10000,16,0.256184,9.607278,8.678007
8,7,10000,1,0.251201,8.322535,120.790978
8,7,10000,2,0.239931,9.575627,60.445798
8,7,10000,32,0.236154,13.189083,8.163937
8,7,10000,4,0.231219,9.947110,30.344713
8,7,10000,8,0.242117,9.862751,15.412695
8,7,1000,16,0.176824,0.162368,0.094090
8,7,1000,1,0.177204,0.387323,1.244607
8,7,1000,2,0.165852,0.356759,0.633715
8,7,1000,32,0.167332,0.211054,0.053723
8,7,1000,4,0.184188,0.286035,0.325825
8,7,1000,8,0.182413,0.274196,0.171333
