16,0,10000,128,128,0.428689,10.061386,8.547981
32,11,10000,128,128,0.525435,10.411537,8.157204
32,11,10000,128,32,0.535121,11.549825,7.839299
32,11,10000,128,64,0.541010,8.570337,10.535521
32,11,10000,256,128,0.531147,3.697745,14.902945
32,11,10000,256,32,0.560479,11.358741,7.219795
32,11,10000,256,64,0.563910,11.037218,7.537345
32,11,10000,64,128,0.518641,9.232479,5.579857
32,11,10000,64,32,0.557184,17.653349,5.669347
32,11,10000,64,64,0.557866,3.347329,5.508293
32,11,1000,128,128,0.495259,9.901428,8.557406
32,11,1000,128,32,0.493210,10.183445,8.276662
32,11,1000,128,64,0.528793,10.788016,7.685215
32,11,1000,256,128,0.509589,9.053658,9.411850
32,11,1000,256,32,0.482487,9.232350,9.234212
32,11,1000,256,64,0.478342,12.966844,5.525879
32,11,1000,64,128,0.502414,5.836075,2.858160
32,11,1000,64,32,2.740429,2.672741,6.038412
32,11,1000,64,64,0.505994,4.965759,3.722172
32,12,10000,128,128,0.525422,10.648553,7.918892
32,12,10000,128,32,0.535245,11.385290,8.002683
32,12,10000,128,64,0.540877,9.757257,9.345547
32,12,10000,256,128,0.531295,11.481252,7.113363
32,12,10000,256,32,0.560449,11.300281,7.278455
32,12,10000,256,64,0.563955,11.012502,7.561914
32,12,10000,64,128,0.518492,9.222958,5.589129
32,12,10000,64,32,0.557086,17.626029,5.698728
32,12,10000,64,64,0.557590,3.178223,5.677547
32,12,1000,128,128,0.495333,9.669581,8.789358
32,12,1000,128,32,0.493132,9.887596,8.572739
32,12,1000,128,64,0.528811,10.463328,8.009858
32,12,1000,256,128,0.509592,8.628363,9.837069
32,12,1000,256,32,0.482375,9.103882,9.362509
32,12,1000,256,64,0.478301,12.757703,5.735071
32,12,1000,64,128,0.502563,5.832732,2.861389
32,12,1000,64,32,2.740562,5.848392,2.862689
32,12,1000,64,64,0.505951,4.847200,3.840762
32,13,10000,128,128,0.525403,10.471330,8.096113
32,13,10000,128,32,0.535045,10.856030,8.534195
32,13,10000,128,64,0.540988,9.705311,9.397524
32,13,10000,256,128,0.531049,11.426465,7.168276
32,13,10000,256,32,0.560502,4.286238,14.292315
32,13,10000,256,64,0.563893,10.968600,7.606012
32,13,10000,64,128,0.518555,9.230354,5.581993
32,13,10000,64,32,0.557064,17.607428,5.698119
32,13,10000,64,64,0.557861,3.295498,5.560147
32,13,1000,128,128,0.495248,6.763310,11.695485
32,13,1000,128,32,0.493112,9.601578,8.858546
32,13,1000,128,64,0.528879,9.555404,8.918011
32,13,1000,256,128,0.509496,6.057089,12.408484
32,13,1000,256,32,0.482341,7.741601,10.724727
32,13,1000,256,64,0.478319,12.952911,5.539830
32,13,1000,64,128,0.502420,5.809304,2.884898
32,13,1000,64,32,2.740452,5.555700,3.155336
32,13,1000,64,64,0.505966,3.456109,5.231745
32,14,10000,128,128,0.525417,10.786337,7.781036
32,14,10000,128,32,0.535148,9.759649,9.628609
32,14,10000,128,64,0.540908,10.321769,8.781056
32,14,10000,256,128,0.531158,11.481520,7.113262
32,14,10000,256,32,0.560490,11.311956,7.266698
32,14,10000,256,64,0.563855,10.984835,7.589553
32,14,10000,64,128,0.518563,9.238016,5.573841
32,14,10000,64,32,0.557142,17.658457,5.647073
32,14,10000,64,64,0.557743,3.347593,5.508176
32,14,1000,128,128,0.495281,10.182770,8.275982
32,14,1000,128,32,0.493170,10.097977,8.362441
32,14,1000,128,64,0.528828,10.936909,7.536350
32,14,1000,256,128,0.509103,9.846289,8.619145
32,14,1000,256,32,0.482445,9.977777,8.488658
32,14,1000,256,64,0.478292,12.909433,5.583306
32,14,1000,64,128,0.502260,5.838205,2.856145
32,14,1000,64,32,2.740538,5.840860,2.870196
32,14,1000,64,64,0.506027,4.970663,3.717212
32,15,10000,128,128,0.525320,10.754237,7.813136
32,15,10000,128,32,0.535202,12.029608,7.358300
32,15,10000,128,64,0.540911,10.175027,8.927792
32,15,10000,256,128,0.531007,10.861700,7.733075
32,15,10000,256,32,0.560421,11.396494,7.182035
32,15,10000,256,64,0.563896,10.972294,7.602279
32,15,10000,64,128,0.518471,9.196941,5.615133
32,15,10000,64,32,0.557056,17.630842,5.674733
32,15,10000,64,64,0.557879,3.326778,5.528870
32,15,1000,128,128,0.495247,9.912511,8.546368
32,15,1000,128,32,0.493015,10.069459,8.390811
32,15,1000,128,64,0.528809,10.252618,8.220723
32,15,1000,256,128,0.509500,9.664940,8.800538
32,15,1000,256,32,0.482456,10.250191,8.216190
32,15,1000,256,64,0.478265,12.903247,5.589710
32,15,1000,64,128,0.502334,5.816611,2.877727
32,15,1000,64,32,2.740402,5.817230,2.893820
32,15,1000,64,64,0.506012,4.891838,3.796102
32,16,10000,128,128,0.525340,10.889754,7.677576
32,16,10000,128,32,0.535198,9.196019,10.192150
32,16,10000,128,64,0.540881,10.211793,8.891017
32,16,10000,256,128,0.530996,3.579818,15.018849
32,16,10000,256,32,0.560440,11.360586,7.217924
32,16,10000,256,64,0.563923,11.149866,7.424554
32,16,10000,64,128,0.518551,9.270916,5.540949
32,16,10000,64,32,0.557078,17.710208,5.596526
32,16,10000,64,64,0.557834,3.369818,5.485850
32,16,1000,128,128,0.495304,9.922653,8.536049
32,16,1000,128,32,0.493065,10.120673,8.339661
32,16,1000,128,64,0.528789,10.866720,7.606643
32,16,1000,256,128,0.509646,9.548702,8.916727
32,16,1000,256,32,0.482474,10.010446,8.455951
32,16,1000,256,64,0.478301,12.989517,5.503334
32,16,1000,64,128,0.502317,4.275340,4.419077
32,16,1000,64,32,2.740461,5.813516,2.897551
32,16,1000,64,64,0.505402,4.927750,3.760155
32,17,10000,128,128,0.525451,10.682805,7.884605
32,17,10000,128,32,0.535007,10.454008,8.934523
32,17,10000,128,64,0.540793,8.089511,11.016723
32,17,10000,256,128,0.530988,11.441911,7.153005
32,17,10000,256,32,0.560397,10.687371,7.891387
32,17,10000,256,64,0.563822,10.968151,7.606366
32,17,10000,64,128,0.518464,9.194672,5.617415
32,17,10000,64,32,0.557119,17.599108,5.706514
32,17,10000,64,64,0.557786,3.299158,5.556544
32,17,1000,128,128,0.495369,1.905478,16.553202
32,17,1000,128,32,0.493001,1.193539,17.266377
32,17,1000,128,64,0.528756,1.436084,17.037112
32,17,1000,256,128,0.509496,6.298565,12.167046
32,17,1000,256,32,0.482295,8.891219,9.575229
32,17,1000,256,64,0.478263,12.643801,5.849011
32,17,1000,64,128,0.502321,1.012543,7.681583
32,17,1000,64,32,2.732713,5.804685,2.906409
32,17,1000,64,64,0.505892,0.926080,7.761766
32,18,10000,128,128,0.525348,10.961192,7.606343
32,18,10000,128,32,0.535046,13.168928,6.218210
32,18,10000,128,64,0.540746,10.990423,8.112355
32,18,10000,256,128,0.531128,11.523174,7.071438
32,18,10000,256,32,0.560375,7.010816,11.567618
32,18,10000,256,64,0.563694,11.249287,7.325330
32,18,10000,64,128,0.518570,9.383171,5.428614
32,18,10000,64,32,0.557100,17.863135,5.442459
32,18,10000,64,64,0.557702,3.396460,5.459348
32,18,1000,128,128,0.495169,9.964576,8.494197
32,18,1000,128,32,0.492988,9.821900,8.638563
32,18,1000,128,64,0.528843,10.944427,7.528927
32,18,1000,256,128,0.509363,10.138723,8.326603
32,18,1000,256,32,0.482423,9.830762,8.635494
32,18,1000,256,64,0.478156,12.983706,5.509143
32,18,1000,64,128,0.502139,5.784492,2.909906
32,18,1000,64,32,2.740452,5.793343,2.917831
32,18,1000,64,64,0.505965,4.904286,3.783705
32,19,10000,128,128,0.524509,10.996572,7.570977
32,19,10000,128,32,0.535005,12.613045,6.775874
32,19,10000,128,64,0.540815,10.623791,8.479071
32,19,10000,256,128,0.529959,11.569742,7.025088
32,19,10000,256,32,0.560440,10.748730,7.829982
32,19,10000,256,64,0.562734,10.920137,7.654485
32,19,10000,64,128,0.518431,9.459104,5.352739
32,19,10000,64,32,0.557031,17.910902,5.394645
32,19,10000,64,64,0.557793,3.476382,5.379345
32,19,1000,128,128,0.495268,5.897618,12.561174
32,19,1000,128,32,0.493080,10.273801,8.186414
32,19,1000,128,64,0.528759,8.486224,9.987063
32,19,1000,256,128,0.509538,10.451708,8.014029
32,19,1000,256,32,0.482296,10.094042,8.372362
32,19,1000,256,64,0.478250,12.889294,5.603657
32,19,1000,64,128,0.502338,5.829095,2.865168
32,19,1000,64,32,2.740451,5.850031,2.860996
32,19,1000,64,64,0.505844,4.969393,3.718523
32,1,10000,128,128,0.524387,10.530080,8.037356
32,1,10000,128,32,0.534895,12.925501,6.461657
32,1,10000,128,64,0.540164,10.116043,8.986803
32,1,10000,256,128,0.530282,4.471414,14.128448
32,1,10000,256,32,0.559690,11.329200,7.249464
32,1,10000,256,64,0.563150,10.955412,7.619137
32,1,10000,64,128,0.517708,9.292780,5.519003
32,1,10000,64,32,0.557137,17.722007,5.583597
32,1,10000,64,64,0.556557,3.285908,5.569838
32,1,1000,128,128,0.494497,8.997115,9.461665
32,1,1000,128,32,0.492280,8.743986,9.716286
32,1,1000,128,64,0.528102,9.716123,8.757442
32,1,1000,256,128,0.508797,8.860086,9.605479
32,1,1000,256,32,0.481315,8.804469,9.662028
32,1,1000,256,64,0.478317,12.812591,5.680490
32,1,1000,64,128,0.501747,5.710756,2.983511
32,1,1000,64,32,2.740579,4.195111,4.516036
32,1,1000,64,64,0.505231,4.206666,4.481242
32,20,10000,128,128,0.525321,10.729912,7.837435
32,20,10000,128,32,0.534012,10.673942,8.713863
32,20,10000,128,64,0.540825,10.231945,8.870802
32,20,10000,256,128,0.530189,11.478473,7.115979
32,20,10000,256,32,0.559449,10.826165,7.752501
32,20,10000,256,64,0.562711,10.456961,8.117346
32,20,10000,64,128,0.517505,9.185192,5.627053
32,20,10000,64,32,0.556165,17.583455,5.728851
32,20,10000,64,64,0.556916,3.301446,5.554370
32,20,1000,128,128,0.494178,9.730140,8.728586
32,20,1000,128,32,0.492106,9.909638,8.550595
32,20,1000,128,64,0.528049,10.774609,7.698742
32,20,1000,256,128,0.508418,9.619154,8.846253
32,20,1000,256,32,0.481812,10.014428,8.451805
32,20,1000,256,64,0.477904,12.849720,5.643001
32,20,1000,64,128,0.501401,5.809729,2.884573
32,20,1000,64,32,2.739773,5.816899,2.894061
32,20,1000,64,64,0.505019,4.888856,3.799038
32,21,10000,128,128,0.525296,10.113857,8.453956
32,21,10000,128,32,0.535094,10.601625,8.786451
32,21,10000,128,64,0.540949,9.439458,9.663335
32,21,10000,256,128,0.531021,1.493406,17.109550
32,21,10000,256,32,0.560456,10.537668,8.041051
32,21,10000,256,64,0.563965,10.854365,7.720141
32,21,10000,64,128,0.518439,8.901951,5.910950
32,21,10000,64,32,0.557055,10.390081,12.934229
32,21,10000,64,64,0.557813,3.138859,5.716831
32,21,1000,128,128,0.495252,9.274053,9.184814
32,21,1000,128,32,0.493143,9.543680,8.916464
32,21,1000,128,64,0.528832,10.501071,7.972204
32,21,1000,256,128,0.509595,6.298462,12.167040
32,21,1000,256,32,0.482458,8.880673,9.585660
32,21,1000,256,64,0.478284,12.697270,5.795792
32,21,1000,64,128,0.502516,5.796086,2.898032
32,21,1000,64,32,2.740507,5.814088,2.897024
32,21,1000,64,64,0.505963,4.727452,3.960387
32,22,10000,128,128,0.525267,10.583067,7.984276
32,22,10000,128,32,0.535085,12.957394,6.430054
32,22,10000,128,64,0.540777,10.296856,8.805912
32,22,10000,256,128,0.531086,11.482442,7.112406
32,22,10000,256,32,0.560499,10.116917,8.461720
32,22,10000,256,64,0.563957,7.398600,11.180030
32,22,10000,64,128,0.518572,9.208045,5.603772
32,22,10000,64,32,0.557008,15.704239,7.601274
32,22,10000,64,64,0.557812,3.337203,5.518639
32,22,1000,128,128,0.495229,10.209038,8.249812
32,22,1000,128,32,0.493085,9.952680,8.507583
32,22,1000,128,64,0.528772,11.068485,7.404782
32,22,1000,256,128,0.509526,9.120967,9.344472
32,22,1000,256,32,0.482420,10.055611,8.410682
32,22,1000,256,64,0.478239,12.730766,5.762265
32,22,1000,64,128,0.502272,5.833363,2.861030
32,22,1000,64,32,2.740545,5.843898,2.867070
32,22,1000,64,64,0.505980,4.963649,3.724320
32,23,10000,128,128,0.525350,11.118671,7.448848
32,23,10000,128,32,0.535083,13.252592,6.134567
32,23,10000,128,64,0.540828,10.905785,8.196976
32,23,10000,256,128,0.531044,11.608856,6.985822
32,23,10000,256,32,0.560366,11.597649,6.981016
32,23,10000,256,64,0.563871,11.362994,7.211553
32,23,10000,64,128,0.518453,9.440892,5.370938
32,23,10000,64,32,0.557042,17.913766,5.391677
32,23,10000,64,64,0.557782,3.476335,5.379204
32,23,1000,128,128,0.495248,10.176292,8.282496
32,23,1000,128,32,0.492941,10.132246,8.328178
32,23,1000,128,64,0.528681,11.049958,7.423700
32,23,1000,256,128,0.509446,10.414920,8.050583
32,23,1000,256,32,0.482335,10.219100,8.247322
32,23,1000,256,64,0.478202,13.049388,5.443354
32,23,1000,64,128,0.502340,5.821475,2.872800
32,23,1000,64,32,2.740425,5.825406,2.885599
32,23,1000,64,64,0.505856,4.967798,3.720132
32,24,10000,128,128,0.523565,11.036062,7.531475
32,24,10000,128,32,0.535091,12.463052,6.924035
32,24,10000,128,64,0.540891,11.020175,8.082589
32,24,10000,256,128,0.530032,11.568362,7.026163
32,24,10000,256,32,0.553504,11.486774,7.091930
32,24,10000,256,64,0.563884,7.054431,11.523442
32,24,10000,64,128,0.517382,9.397815,5.414003
32,24,10000,64,32,0.557061,17.872833,5.432652
32,24,10000,64,64,0.555875,3.411931,5.443863
32,24,1000,128,128,0.494355,9.771847,8.686861
32,24,1000,128,32,0.486843,9.727486,8.732846
32,24,1000,128,64,0.528806,10.788557,7.684615
32,24,1000,256,128,0.508292,9.920581,8.544816
32,24,1000,256,32,0.481477,9.676655,8.789818
32,24,1000,256,64,0.478295,13.044566,5.448248
32,24,1000,64,128,0.501477,4.104847,4.589574
32,24,1000,64,32,2.739207,5.757491,2.953546
32,24,1000,64,64,0.502298,4.745135,3.942774
32,25,10000,128,128,0.525391,10.810582,7.756815
32,25,10000,128,32,0.535122,12.978927,6.408218
32,25,10000,128,64,0.540893,10.196451,8.906320
32,25,10000,256,128,0.531178,11.561436,7.033324
32,25,10000,256,32,0.560483,8.409663,10.169021
32,25,10000,256,64,0.563903,10.684394,7.890080
32,25,10000,64,128,0.518554,9.413705,5.398115
32,25,10000,64,32,0.557075,17.878008,5.427612
32,25,10000,64,64,0.557825,3.294621,5.560989
32,25,1000,128,128,0.495278,8.408944,10.049820
32,25,1000,128,32,0.493223,7.925154,10.535054
32,25,1000,128,64,0.528804,9.805123,8.668191
32,25,1000,256,128,0.509524,9.100041,9.365499
32,25,1000,256,32,0.482361,8.279873,10.186667
32,25,1000,256,64,0.478275,9.246660,9.245899
32,25,1000,64,128,0.502606,5.816435,2.877674
32,25,1000,64,32,2.740175,5.480520,3.230418
32,25,1000,64,64,0.505911,4.536593,4.151354
32,26,10000,128,128,0.525176,10.996716,7.570628
32,26,10000,128,32,0.535019,12.166247,7.222579
32,26,10000,128,64,0.540889,8.064921,11.041511
32,26,10000,256,128,0.531408,11.596625,6.997814
32,26,10000,256,32,0.560321,8.071242,10.507490
32,26,10000,256,64,0.563730,11.184485,7.390224
32,26,10000,64,128,0.518403,9.426077,5.385667
32,26,10000,64,32,0.556832,17.888071,5.417475
32,26,10000,64,64,0.557810,1.580312,7.275574
32,26,1000,128,128,0.495121,10.165818,8.293069
32,26,1000,128,32,0.493142,10.030283,8.430035
32,26,1000,128,64,0.528574,11.100187,7.372967
32,26,1000,256,128,0.509404,6.947777,11.517512
32,26,1000,256,32,0.482442,9.021545,9.444946
32,26,1000,256,64,0.478164,4.045281,14.447438
32,26,1000,64,128,0.502378,5.830002,2.864244
32,26,1000,64,32,2.740362,5.831752,2.879290
32,26,1000,64,64,0.505765,4.985902,3.702039
32,27,10000,128,128,0.525346,10.439962,8.127477
32,27,10000,128,32,0.535115,12.845827,6.541619
32,27,10000,128,64,0.540867,10.887786,8.215049
32,27,10000,256,128,0.531072,8.999593,9.597061
32,27,10000,256,32,0.560451,10.391486,8.187351
32,27,10000,256,64,0.563915,11.168658,7.405801
32,27,10000,64,128,0.518203,9.118424,5.693630
32,27,10000,64,32,0.557003,11.628489,11.677006
32,27,10000,64,64,0.557808,3.275754,5.579829
32,27,1000,128,128,0.495211,9.983266,8.475467
32,27,1000,128,32,0.493155,10.217451,8.242756
32,27,1000,128,64,0.528773,11.041941,7.431520
32,27,1000,256,128,0.509525,8.860293,9.605291
32,27,1000,256,32,0.482294,10.132407,8.334059
32,27,1000,256,64,0.478272,12.816318,5.676693
32,27,1000,64,128,0.502428,5.810066,2.884189
32,27,1000,64,32,2.740416,5.818346,2.892742
32,27,1000,64,64,0.505911,4.924257,3.763718
32,28,10000,128,128,0.524161,10.298881,8.268468
32,28,10000,128,32,0.534453,11.484903,7.904073
32,28,10000,128,64,0.540810,8.930537,10.174172
32,28,10000,256,128,0.530113,11.310931,7.285303
32,28,10000,256,32,0.559502,6.656008,11.922624
32,28,10000,256,64,0.563867,10.820584,7.754005
32,28,10000,64,128,0.517461,9.421889,5.389869
32,28,10000,64,32,0.557039,17.849026,5.456602
32,28,10000,64,64,0.556778,3.427136,5.428550
32,28,1000,128,128,0.494349,5.231645,13.227139
32,28,1000,128,32,0.492059,3.238862,15.221552
32,28,1000,128,64,0.528759,8.301166,10.172099
32,28,1000,256,128,0.508283,7.396414,11.068899
32,28,1000,256,32,0.481177,6.267460,12.198751
32,28,1000,256,64,0.478269,5.264798,13.227807
32,28,1000,64,128,0.501526,5.812298,2.881761
32,28,1000,64,32,2.739195,5.807469,2.903694
32,28,1000,64,64,0.505906,2.659347,6.028486
32,29,10000,128,128,0.524029,10.991500,7.575835
32,29,10000,128,32,0.534533,13.119218,6.267889
32,29,10000,128,64,0.540732,10.965289,8.137500
32,29,10000,256,128,0.529396,11.565260,7.029511
32,29,10000,256,32,0.558786,11.532898,7.045789
32,29,10000,256,64,0.562374,11.282023,7.292644
32,29,10000,64,128,0.517378,9.419262,5.392534
32,29,10000,64,32,0.557032,17.871897,5.433706
32,29,10000,64,64,0.556117,3.405724,5.449803
32,29,1000,128,128,0.493719,9.730744,8.728142
32,29,1000,128,32,0.491597,10.242176,8.218142
32,29,1000,128,64,0.527687,10.737709,7.735724
32,29,1000,256,128,0.508530,10.062697,8.402743
32,29,1000,256,32,0.481230,10.033633,8.432933
32,29,1000,256,64,0.478203,11.377924,7.114961
32,29,1000,64,128,0.500953,4.410356,4.283876
32,29,1000,64,32,2.740396,5.818631,2.892476
32,29,1000,64,64,0.504991,4.767281,3.920631
32,2,10000,128,128,0.525578,10.842369,7.725021
32,2,10000,128,32,0.535221,12.096246,7.290880
32,2,10000,128,64,0.541046,8.627051,10.479035
32,2,10000,256,128,0.531319,11.576887,7.017868
32,2,10000,256,32,0.560569,11.606019,6.972515
32,2,10000,256,64,0.563968,11.366389,7.208158
32,2,10000,64,128,0.518706,9.455766,5.356008
32,2,10000,64,32,0.557071,17.915589,5.389877
32,2,10000,64,64,0.557965,3.484765,5.371108
32,2,1000,128,128,0.495370,7.089377,11.369376
32,2,1000,128,32,0.493299,7.191060,11.269079
32,2,1000,128,64,0.528935,8.706777,9.766574
