16,0,10000,128,128,0.428689,10.061386,8.547981
32,2,1000,256,128,0.509704,7.945888,10.519462
32,2,1000,256,32,0.482544,7.251557,11.214642
32,2,1000,256,64,0.478412,13.039078,5.453663
32,2,1000,64,128,0.502505,2.965303,5.728922
32,2,1000,64,32,2.740631,5.852480,2.858611
32,2,1000,64,64,0.506025,3.441465,5.246359
32,30,10000,128,128,0.525250,4.203293,14.364178
32,30,10000,128,32,0.535032,3.055810,16.336798
32,30,10000,128,64,0.540711,4.731040,14.373437
32,30,10000,256,128,0.531079,9.540534,9.055488
32,30,10000,256,32,0.560335,10.857139,7.721321
32,30,10000,256,64,0.563834,10.986314,7.588071
32,30,10000,64,128,0.518458,1.200452,13.627411
32,30,10000,64,32,0.557005,6.360930,16.944977
32,30,10000,64,64,0.557754,2.984754,5.870953
32,30,1000,128,128,0.494940,9.903822,8.554920
32,30,1000,128,32,0.493075,9.854466,8.605762
32,30,1000,128,64,0.528725,10.997448,7.475779
32,30,1000,256,128,0.509547,6.494312,11.970846
32,30,1000,256,32,0.482266,9.708269,8.758095
32,30,1000,256,64,0.478228,9.135261,9.357919
32,30,1000,64,128,0.501949,5.830441,2.863986
32,30,1000,64,32,2.740320,5.847962,2.863107
32,30,1000,64,64,0.505792,4.896246,3.791656
32,31,10000,128,128,0.525368,10.781366,7.786201
32,31,10000,128,32,0.535069,13.140419,6.246703
32,31,10000,128,64,0.540705,11.020500,8.082364
32,31,10000,256,128,0.530894,11.317180,7.277535
32,31,10000,256,32,0.560282,7.057024,11.521452
32,31,10000,256,64,0.563822,11.122673,7.451859
32,31,10000,64,128,0.518350,9.203950,5.607820
32,31,10000,64,32,0.556985,17.738676,5.566808
32,31,10000,64,64,0.557797,3.197436,5.658207
32,31,1000,128,128,0.495250,8.433591,10.025082
32,31,1000,128,32,0.492892,9.715135,8.745055
32,31,1000,128,64,0.528753,9.316478,9.156783
32,31,1000,256,128,0.509422,10.230053,8.235437
32,31,1000,256,32,0.482215,10.089293,8.377126
32,31,1000,256,64,0.478172,13.018837,5.473899
32,31,1000,64,128,0.502387,5.815670,2.878587
32,31,1000,64,32,2.740302,5.851043,2.860056
32,31,1000,64,64,0.505825,4.913620,3.774274
32,3,10000,128,128,0.525356,7.791102,10.782243
32,3,10000,128,32,0.535128,11.790696,7.600277
32,3,10000,128,64,0.540864,6.139884,12.970813
32,3,10000,256,128,0.531056,11.560272,7.034584
32,3,10000,256,32,0.560483,8.564367,10.019692
32,3,10000,256,64,0.563979,2.446974,16.133080
32,3,10000,64,128,0.518595,9.430489,5.381289
32,3,10000,64,32,0.557171,17.876481,5.428987
32,3,10000,64,64,0.557854,3.450271,5.405325
32,3,1000,128,128,0.495314,2.911810,15.546842
32,3,1000,128,32,0.493102,2.263138,16.196849
32,3,1000,128,64,0.528820,5.046024,13.427113
32,3,1000,256,128,0.509703,4.218647,14.246648
32,3,1000,256,32,0.482441,1.834495,16.631776
32,3,1000,256,64,0.478331,12.737949,5.754552
32,3,1000,64,128,0.502446,5.845376,2.848817
32,3,1000,64,32,2.740441,5.855076,2.856013
32,3,1000,64,64,0.506087,3.082152,5.605706
32,4,10000,128,128,0.525291,10.947142,7.620263
32,4,10000,128,32,0.535192,12.919055,6.468034
32,4,10000,128,64,0.540880,9.149468,9.953375
32,4,10000,256,128,0.531158,11.523828,7.070815
32,4,10000,256,32,0.558945,11.540248,7.038440
32,4,10000,256,64,0.563943,10.816355,7.758134
32,4,10000,64,128,0.516730,9.422951,5.388820
32,4,10000,64,32,0.557046,17.867112,5.438531
32,4,10000,64,64,0.557963,3.389413,5.466414
32,4,1000,128,128,0.493939,9.791366,8.667576
32,4,1000,128,32,0.493148,9.667760,8.792546
32,4,1000,128,64,0.528684,10.781024,7.692379
32,4,1000,256,128,0.508523,10.216123,8.249291
32,4,1000,256,32,0.482509,10.036728,8.429679
32,4,1000,256,64,0.478295,7.106174,11.386328
32,4,1000,64,128,0.502342,5.813576,2.880725
32,4,1000,64,32,2.740563,5.810165,2.900757
32,4,1000,64,64,0.506042,4.818512,3.869481
32,5,10000,128,128,0.525500,8.736989,9.835640
32,5,10000,128,32,0.535201,11.688752,7.701594
32,5,10000,128,64,0.540975,6.538279,12.571796
32,5,10000,256,128,0.531112,11.611330,6.983402
32,5,10000,256,32,0.560507,7.182776,11.401570
32,5,10000,256,64,0.564071,11.162944,7.411701
32,5,10000,64,128,0.518561,9.452732,5.359017
32,5,10000,64,32,0.557164,17.927856,5.377643
32,5,10000,64,64,0.557877,3.472448,5.383123
32,5,1000,128,128,0.495456,1.699673,16.758764
32,5,1000,128,32,0.493129,3.972616,14.487348
32,5,1000,128,64,0.528942,4.971682,13.501411
32,5,1000,256,128,0.509628,3.580367,14.884844
32,5,1000,256,32,0.482518,1.346018,17.120175
32,5,1000,256,64,0.478381,13.062968,5.429844
32,5,1000,64,128,0.502693,5.859373,2.834684
32,5,1000,64,32,2.740499,5.858883,2.852059
32,5,1000,64,64,0.506031,1.861021,6.826733
32,6,10000,128,128,0.525466,10.962139,7.605271
32,6,10000,128,32,0.535183,13.245018,6.142070
32,6,10000,128,64,0.540978,10.331433,8.771352
32,6,10000,256,128,0.531179,11.590221,7.004512
32,6,10000,256,32,0.560562,11.493621,7.085010
32,6,10000,256,64,0.563979,11.327356,7.247333
32,6,10000,64,128,0.518677,9.436960,5.374876
32,6,10000,64,32,0.557159,17.897472,5.408020
32,6,10000,64,64,0.557862,3.391832,5.463975
32,6,1000,128,128,0.495348,9.853590,8.605305
32,6,1000,128,32,0.493148,9.088608,9.371656
32,6,1000,128,64,0.528878,10.682807,7.790413
32,6,1000,256,128,0.509606,9.892216,8.573226
32,6,1000,256,32,0.482558,9.514692,8.951610
32,6,1000,256,64,0.478367,12.935359,5.557426
32,6,1000,64,128,0.502314,5.837159,2.857138
32,6,1000,64,32,2.740614,5.826145,2.884838
32,6,1000,64,64,0.506078,4.801694,3.886211
32,7,10000,128,128,0.525512,10.499685,8.067681
32,7,10000,128,32,0.535178,12.461367,6.927143
32,7,10000,128,64,0.540964,8.158332,10.947965
32,7,10000,256,128,0.531124,11.494466,7.100449
32,7,10000,256,32,0.560495,11.161940,7.416631
32,7,10000,256,64,0.563917,10.042938,8.531743
32,7,10000,64,128,0.518604,9.409436,5.402308
32,7,10000,64,32,0.557096,17.866889,5.438642
32,7,10000,64,64,0.557959,3.421355,5.434196
32,7,1000,128,128,0.495289,6.965800,11.492730
32,7,1000,128,32,0.493052,6.426008,12.034253
32,7,1000,128,64,0.528893,9.367985,9.105357
32,7,1000,256,128,0.509580,7.366560,11.099023
32,7,1000,256,32,0.482374,6.402702,12.063788
32,7,1000,256,64,0.478417,12.930488,5.562409
32,7,1000,64,128,0.502551,5.820004,2.874260
32,7,1000,64,32,2.740606,5.821984,2.889042
32,7,1000,64,64,0.506036,3.025078,5.662799
32,8,10000,128,128,0.525068,10.752572,7.814838
32,8,10000,128,32,0.535243,8.334372,11.054130
32,8,10000,128,64,0.540925,10.320240,8.782567
32,8,10000,256,128,0.531208,11.454989,7.139718
32,8,10000,256,32,0.560464,11.358585,7.219959
32,8,10000,256,64,0.563884,9.204229,9.370280
32,8,10000,64,128,0.518520,9.183535,5.628833
32,8,10000,64,32,0.557133,17.638795,5.667048
32,8,10000,64,64,0.557837,3.340899,5.514954
32,8,1000,128,128,0.494902,9.878677,8.580118
32,8,1000,128,32,0.492800,10.118954,8.341435
32,8,1000,128,64,0.528848,11.167824,7.305398
32,8,1000,256,128,0.509704,9.807777,8.657541
32,8,1000,256,32,0.482265,10.094547,8.371813
32,8,1000,256,64,0.478306,12.932637,5.560144
32,8,1000,64,128,0.502249,5.830154,2.864295
32,8,1000,64,32,2.740559,0.908203,7.809979
32,8,1000,64,64,0.506052,4.980103,3.707818
32,9,10000,128,128,0.525395,10.640951,7.926422
32,9,10000,128,32,0.535253,4.040331,15.352447
32,9,10000,128,64,0.540893,9.516331,9.586489
32,9,10000,256,128,0.531106,6.147160,12.451077
32,9,10000,256,32,0.560493,11.375851,7.202697
32,9,10000,256,64,0.564028,10.996512,7.577935
32,9,10000,64,128,0.518574,9.220086,5.592292
32,9,10000,64,32,0.557046,17.604908,5.719297
32,9,10000,64,64,0.557784,3.337135,5.518563
32,9,1000,128,128,0.495321,9.443420,9.015367
32,9,1000,128,32,0.493276,8.421560,10.038637
32,9,1000,128,64,0.528848,10.332111,8.141348
32,9,1000,256,128,0.509611,8.025108,10.440539
32,9,1000,256,32,0.482712,9.528591,8.937765
32,9,1000,256,64,0.478335,12.903512,5.589232
32,9,1000,64,128,0.502612,5.826434,2.867575
32,9,1000,64,32,2.740533,5.825944,2.884997
32,9,1000,64,64,0.505890,4.288433,4.399511
4,0,10000,128,128,0.557607,2.797198,23.187805
4,0,10000,128,32,0.506184,2.841548,22.658065
4,0,10000,128,64,0.521809,2.763709,22.983768
4,0,10000,256,128,0.488619,0.578007,19.088708
4,0,10000,256,32,0.481703,1.785181,19.166790
4,0,10000,256,64,0.475897,0.191135,19.138364
4,0,10000,64,128,0.500087,1.403745,22.582673
4,0,10000,64,32,0.627459,5.092699,22.244559
4,0,10000,64,64,0.476641,0.645232,22.300596
4,0,1000,128,128,0.390392,13.624537,4.843295
4,0,1000,128,32,0.337688,13.760756,4.710030
4,0,1000,128,64,0.424155,11.017493,7.492967
4,0,1000,256,128,0.356914,12.573060,5.901658
4,0,1000,256,32,0.357385,11.937120,6.873671
4,0,1000,256,64,0.397078,12.430865,6.072215
4,0,1000,64,128,0.338602,5.426586,3.445872
4,0,1000,64,32,0.367142,5.488891,3.235314
4,0,1000,64,64,0.285816,5.640926,3.168812
4,1,10000,128,128,0.557436,0.462219,25.522691
4,1,10000,128,32,0.506030,1.573305,23.926268
4,1,10000,128,64,0.521706,0.961587,24.785788
4,1,10000,256,128,0.487678,0.532656,19.134000
4,1,10000,256,32,0.480926,0.790461,20.161438
4,1,10000,256,64,0.475017,0.224008,19.109397
4,1,10000,64,128,0.499992,0.941966,23.044293
4,1,10000,64,32,0.627171,0.551036,26.786159
4,1,10000,64,64,0.475762,0.524718,22.421047
4,1,1000,128,128,0.389186,0.651849,17.830252
4,1,1000,128,32,0.336844,2.209764,16.274333
4,1,1000,128,64,0.410544,1.886951,16.623307
4,1,1000,256,128,0.356107,1.578657,16.910171
4,1,1000,256,32,0.356571,2.006098,16.804615
4,1,1000,256,64,0.396991,5.357695,13.144995
4,1,1000,64,128,0.338581,2.982237,5.890163
4,1,1000,64,32,0.353964,0.588521,8.135593
4,1,1000,64,64,0.284685,3.266935,5.542814
4,2,10000,128,128,0.557433,2.716126,23.268979
4,2,10000,128,32,0.506014,1.731500,23.768139
4,2,10000,128,64,0.521620,1.306240,24.441257
4,2,10000,256,128,0.488481,0.538113,19.128575
4,2,10000,256,32,0.481603,1.590895,19.361064
4,2,10000,256,64,0.475684,0.236400,19.093057
4,2,10000,64,128,0.499994,1.009892,22.976353
4,2,10000,64,32,0.627342,4.760165,22.577081
4,2,10000,64,64,0.476547,0.495289,22.450532
4,2,1000,128,128,0.390231,11.930434,6.537727
4,2,1000,128,32,0.337444,5.579613,12.891227
4,2,1000,128,64,0.424054,8.778677,9.731679
4,2,1000,256,128,0.356797,12.259444,6.215135
4,2,1000,256,32,0.357294,8.051548,10.759284
4,2,1000,256,64,0.396968,8.986335,9.516667
4,2,1000,64,128,0.338505,4.794823,4.077677
4,2,1000,64,32,0.366873,5.191309,3.532920
4,2,1000,64,64,0.285692,5.453054,3.356778
4,3,10000,128,128,0.543596,3.239792,22.745354
4,3,10000,128,32,0.505201,1.481046,24.018558
4,3,10000,128,64,0.520865,1.612300,24.135225
4,3,10000,256,128,0.488449,0.299408,19.367283
4,3,10000,256,32,0.480852,1.075821,19.876134
4,3,10000,256,64,0.475091,0.225872,19.103670
4,3,10000,64,128,0.499425,0.569444,23.422649
4,3,10000,64,32,0.626587,4.594539,22.742676
4,3,10000,64,64,0.476560,0.434503,22.511346
4,3,1000,128,128,0.390236,5.511930,12.970385
4,3,1000,128,32,0.337372,3.928620,14.542372
4,3,1000,128,64,0.424030,8.053152,10.457443
4,3,1000,256,128,0.356258,5.048309,13.441958
4,3,1000,256,32,0.357298,5.783955,13.028486
4,3,1000,256,64,0.396211,6.786761,11.716229
4,3,1000,64,128,0.338584,1.063128,7.815162
4,3,1000,64,32,0.365448,3.075087,5.649359
4,3,1000,64,64,0.285179,2.068923,6.741443
8,0,10000,128,128,0.526771,3.941296,14.677373
8,0,10000,128,32,0.440407,3.361974,15.319112
8,0,10000,128,64,0.520492,4.599981,14.002069
8,0,10000,256,128,0.543832,6.922734,11.680616
8,0,10000,256,32,0.540932,6.042091,12.575198
8,0,10000,256,64,0.456283,6.658979,11.965556
8,0,10000,64,128,0.465332,0.431593,17.122814
8,0,10000,64,32,0.583928,2.548090,12.930979
8,0,10000,64,64,0.454290,2.904135,13.166661
8,0,1000,128,128,0.440491,13.485933,5.103731
8,0,1000,128,32,0.352587,6.645850,11.836151
8,0,1000,128,64,0.410557,13.582305,4.907804
8,0,1000,256,128,0.351053,12.007296,6.472500
8,0,1000,256,32,0.372039,11.064797,7.445749
8,0,1000,256,64,0.326109,11.678700,6.829128
8,0,1000,64,128,0.362738,2.285599,6.436804
8,0,1000,64,32,0.352962,5.526440,3.192194
8,0,1000,64,64,0.310951,3.401868,5.320937
8,1,10000,128,128,0.525994,4.721892,13.896845
8,1,10000,128,32,0.440300,4.284769,14.399770
8,1,10000,128,64,0.520296,5.486617,13.114322
8,1,10000,256,128,0.543734,6.987101,11.616237
8,1,10000,256,32,0.540776,7.047035,11.570002
8,1,10000,256,64,0.456096,5.491172,13.133284
8,1,10000,64,128,0.464481,4.780406,12.770366
8,1,10000,64,32,0.583856,2.211623,13.267462
8,1,10000,64,64,0.454054,0.730484,15.340197
8,1,1000,128,128,0.440424,14.089027,4.500726
8,1,1000,128,32,0.352428,11.900597,6.581612
8,1,1000,128,64,0.409698,13.966747,4.522876
8,1,1000,256,128,0.350434,12.751049,5.732834
8,1,1000,256,32,0.371846,12.947612,5.562880
8,1,1000,256,64,0.326031,12.197821,6.309447
8,1,1000,64,128,0.362589,5.060051,3.662289
8,1,1000,64,32,0.352778,5.591688,3.127074
8,1,1000,64,64,0.310088,3.499448,5.223499
8,2,10000,128,128,0.526576,1.679729,16.941717
8,2,10000,128,32,0.440243,2.831123,15.849947
8,2,10000,128,64,0.520315,1.405301,17.195743
8,2,10000,256,128,0.542654,1.049837,17.556603
8,2,10000,256,32,0.540764,0.721134,17.900880
8,2,10000,256,64,0.455291,2.540768,16.084862
8,2,10000,64,128,0.465144,4.317300,13.233401
8,2,10000,64,32,0.583754,0.818836,14.660259
8,2,10000,64,64,0.454188,3.046744,13.024032
8,2,1000,128,128,0.440401,0.611099,17.978507
8,2,1000,128,32,0.352375,1.676977,16.804631
8,2,1000,128,64,0.410440,1.558185,16.945433
8,2,1000,256,128,0.350942,0.877791,17.618116
8,2,1000,256,32,0.371904,0.838342,17.687191
8,2,1000,256,64,0.325879,1.674157,16.831318
8,2,1000,64,128,0.362495,2.197227,6.525310
8,2,1000,64,32,0.352771,0.381978,8.339869
8,2,1000,64,64,0.310817,2.400249,6.319935
8,3,10000,128,128,0.526502,2.799579,15.822515
8,3,10000,128,32,0.440225,3.257816,15.423224
8,3,10000,128,64,0.520313,3.849810,14.754392
8,3,10000,256,128,0.543726,6.394583,12.208802
8,3,10000,256,32,0.540835,3.777467,14.839984
8,3,10000,256,64,0.456103,5.779615,12.845019
8,3,10000,64,128,0.465091,4.373155,13.177603
8,3,10000,64,32,0.583827,2.583274,12.895794
8,3,10000,64,64,0.454044,3.015519,13.055288
8,3,1000,128,128,0.440413,11.978892,6.610779
8,3,1000,128,32,0.352476,8.382661,10.099389
8,3,1000,128,64,0.410378,9.854546,8.636450
8,3,1000,256,128,0.350847,12.089814,6.390205
8,3,1000,256,32,0.371864,8.669975,9.840311
8,3,1000,256,64,0.325920,11.835072,6.670859
8,3,1000,64,128,0.362510,4.205238,4.517171
8,3,1000,64,32,0.352851,5.339482,3.379037
8,3,1000,64,64,0.310869,5.389477,3.321348
8,4,10000,128,128,0.526619,4.725189,13.893558
8,4,10000,128,32,0.440227,5.389461,13.291647
8,4,10000,128,64,0.519741,5.402116,13.198878
8,4,10000,256,128,0.543703,6.891531,11.711825
8,4,10000,256,32,0.540813,6.944383,11.672855
8,4,10000,256,64,0.456113,5.865204,12.763373
8,4,10000,64,128,0.465221,4.574154,12.976743
8,4,10000,64,32,0.583750,2.651828,12.827222
8,4,10000,64,64,0.453456,3.102294,12.968450
8,4,1000,128,128,0.440314,13.948506,4.641329
8,4,1000,128,32,0.352486,7.462083,11.019869
8,4,1000,128,64,0.410450,13.884901,4.604528
8,4,1000,256,128,0.350945,12.602652,5.880997
8,4,1000,256,32,0.371935,12.846591,5.663713
8,4,1000,256,64,0.325955,12.258473,6.247710
8,4,1000,64,128,0.362600,4.918051,3.804326
8,4,1000,64,32,0.352842,5.659291,3.059647
8,4,1000,64,64,0.310834,3.744342,4.977749
8,5,10000,128,128,0.526577,5.437227,13.181416
8,5,10000,128,32,0.426925,5.493898,13.187118
8,5,10000,128,64,0.519564,5.442169,13.158735
8,5,10000,256,128,0.543097,5.580013,13.023217
8,5,10000,256,32,0.527814,6.964618,11.652328
8,5,10000,256,64,0.455217,6.714708,11.909670
8,5,10000,64,128,0.462436,4.896886,12.653767
8,5,10000,64,32,0.570829,2.827227,12.651728
8,5,10000,64,64,0.441046,3.414383,12.656358
8,5,1000,128,128,0.418862,14.130032,4.459693
8,5,1000,128,32,0.351239,14.044885,4.437178
8,5,1000,128,64,0.409627,14.015002,4.474504
8,5,1000,256,128,0.350037,13.032306,5.447693
8,5,1000,256,32,0.371145,13.019951,5.490443
8,5,1000,256,64,0.312464,13.047607,5.457281
8,5,1000,64,128,0.348993,5.565588,3.156847
8,5,1000,64,32,0.351935,5.777957,2.940790
8,5,1000,64,64,0.309904,5.355562,3.354903
8,6,10000,128,128,0.525651,5.457651,13.161138
8,6,10000,128,32,0.439473,5.077716,13.603390
8,6,10000,128,64,0.520251,5.429974,13.171049
8,6,10000,256,128,0.542918,6.469235,12.134090
8,6,10000,256,32,0.539805,7.001787,11.615284
8,6,10000,256,64,0.455290,6.751085,11.873481
8,6,10000,64,128,0.464117,4.943211,12.607575
8,6,10000,64,32,0.582804,2.871305,12.607737
8,6,10000,64,64,0.454125,3.453997,12.616742
8,6,1000,128,128,0.439615,14.174604,4.415139
8,6,1000,128,32,0.351600,11.892008,6.589801
8,6,1000,128,64,0.409466,14.095265,4.394367
8,6,1000,256,128,0.350117,13.073588,5.406354
8,6,1000,256,32,0.371047,13.065277,5.445148
8,6,1000,256,64,0.324854,12.060896,6.444115
8,6,1000,64,128,0.362645,4.449830,4.272615
8,6,1000,64,32,0.351945,4.331656,4.386941
8,6,1000,64,64,0.305607,4.664709,4.045994
8,7,10000,128,128,0.525825,5.427421,13.191405
8,7,10000,128,32,0.439452,5.176564,13.504587
8,7,10000,128,64,0.519255,5.071270,13.529803
8,7,10000,256,128,0.542566,6.971085,11.632271
8,7,10000,256,32,0.539901,6.961820,11.655302
8,7,10000,256,64,0.454472,6.396741,12.227650
8,7,10000,64,128,0.464206,4.903261,12.647474
8,7,10000,64,32,0.582681,2.834767,12.644341
8,7,10000,64,64,0.454189,3.425152,12.645625
8,7,1000,128,128,0.439641,14.155298,4.434403
8,7,1000,128,32,0.343792,14.057196,4.425000
8,7,1000,128,64,0.409158,14.021867,4.467760
8,7,1000,256,128,0.349621,13.061457,5.418371
8,7,1000,256,32,0.371133,13.043503,5.466974
8,7,1000,256,64,0.324845,13.081098,5.423709
8,7,1000,64,128,0.361789,5.588612,3.133759
8,7,1000,64,32,0.352822,5.808282,2.910409
8,7,1000,64,64,0.306056,5.791291,2.919268
